total 250564540
drwxrwxrwx 6 root   root        4096 Dec 18 07:01 ..
-rw-rw-r-- 1 ubuntu ubuntu  14797718 Dec 17 04:49 5XCUV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 129072094 Dec 17 04:49 3ZUVI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 217636707 Dec 17 04:48 TNWWG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25804591 Dec 17 04:48 YQT32.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 127621852 Dec 17 04:46 KYFKN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 141687767 Dec 17 04:45 Q77UW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  56279709 Dec 17 04:45 S1N2U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  59761024 Dec 17 04:45 7FTBS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  16038032 Dec 17 04:44 SQY6A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 165368991 Dec 17 04:44 74DPG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  79602314 Dec 17 04:44 DLBRW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   2484573 Dec 17 04:42 W4Z9Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 324737029 Dec 17 04:41 P31E5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 254911179 Dec 17 04:39 VE52Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  99254732 Dec 17 04:39 XMANZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 258363524 Dec 17 04:38 RKOOJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  17544268 Dec 17 04:38 LG7WK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  29135610 Dec 17 04:37 T832F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 197601593 Dec 17 04:37 MC6J7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 153686709 Dec 17 04:36 VVCK0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43556836 Dec 17 04:36 INT61.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  14727589 Dec 17 04:36 YH7K4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  17745983 Dec 17 04:36 NV1M1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24039262 Dec 17 04:35 1ZBM9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 276493791 Dec 17 04:35 O7IDF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  23614931 Dec 17 04:35 94EHE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  87953222 Dec 17 04:34 LDFM5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  91349755 Dec 17 04:34 J4RPL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25699426 Dec 17 04:34 4UYGY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 579357551 Dec 17 04:33 9YWJ6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 104970734 Dec 17 04:32 17RPG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 116226545 Dec 17 04:30 0RI7C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 622442072 Dec 17 04:30 DFSHF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30078763 Dec 17 04:30 45Z2A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40037111 Dec 17 04:29 NIH53.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 154518752 Dec 17 04:28 LP1F3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40741975 Dec 17 04:28 XC9EY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  29276528 Dec 17 04:27 8YZ8X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 117697660 Dec 17 04:27 UEC1F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  31786778 Dec 17 04:27 IDDTF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24300495 Dec 17 04:27 8XL11.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  23407235 Dec 17 04:27 FBHBP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  39942277 Dec 17 04:26 VKXLL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   1292875 Dec 17 04:26 KN97F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 160801782 Dec 17 04:26 M40WF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  84735816 Dec 17 04:25 U9SH3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 248918046 Dec 17 04:25 KV99H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  39984667 Dec 17 04:24 EGVGL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  65742967 Dec 17 04:24 N2DZN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 121403271 Dec 17 04:24 BWZL2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37642611 Dec 17 04:23 82990.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  12481671 Dec 17 04:21 BVDB6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  79701416 Dec 17 04:20 W8CWW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 376068956 Dec 17 04:20 O1J7D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 134223656 Dec 17 04:20 5DEHA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 140057384 Dec 17 04:19 LW1W2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  48357875 Dec 17 04:18 EIK9W.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 103041579 Dec 17 04:18 MMFQA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43943323 Dec 17 04:18 BVBZF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 151040061 Dec 17 04:17 690SL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 369413012 Dec 17 04:17 REWLB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   3975001 Dec 17 04:16 N9D4C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 245910780 Dec 17 04:15 0J471.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  34024301 Dec 17 04:15 T4HF9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  33767028 Dec 17 04:14 1F4JZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 183231808 Dec 17 04:14 V25IB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  83896926 Dec 17 04:14 NZ6PU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  70351925 Dec 17 04:13 0Y8H0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 234975305 Dec 17 04:13 NWJER.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  44129165 Dec 17 04:12 Y716N.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 470863061 Dec 17 04:11 D2CEL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  44920984 Dec 17 04:11 6KI0S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 189742224 Dec 17 04:10 UGWOG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  55817970 Dec 17 04:10 CCTIO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  11442943 Dec 17 04:10 8KRLV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 201066614 Dec 17 04:09 XXMN1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   7878691 Dec 17 04:09 IXISD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 308203856 Dec 17 04:08 D9YWY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 126989999 Dec 17 04:07 M5C5L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  27056093 Dec 17 04:06 FDDDG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  85422223 Dec 17 04:06 Z9WWJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 106451099 Dec 17 04:06 JX8SN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  23248144 Dec 17 04:06 HS14N.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 326054915 Dec 17 04:06 A0CZE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  93419060 Dec 17 04:05 6FV5P.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 398482073 Dec 17 04:05 WSLMS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 137856461 Dec 17 04:04 UD0P0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  98938070 Dec 17 04:03 0JP8Q.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 156132229 Dec 17 04:02 TZZX3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 128510798 Dec 17 04:02 K0C0A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 196592627 Dec 17 04:02 V1TET.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 136403899 Dec 17 04:01 P9D7P.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 324360179 Dec 17 04:01 0Z1PC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 137578709 Dec 17 04:00 H59EA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  78526665 Dec 17 03:59 38QA4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  97289040 Dec 17 03:59 QQD2X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 105513910 Dec 17 03:55 6E7Q4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 101263997 Dec 17 03:54 QPX3S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  65521019 Dec 17 03:54 L3JDK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  71431598 Dec 17 03:54 SJ4IG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 119615083 Dec 17 03:54 MUE7H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  67110565 Dec 17 03:53 S2GDP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  56587194 Dec 17 03:53 IAFF1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  16565354 Dec 17 03:53 O2DXE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  66016940 Dec 17 03:52 67EEN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  94891918 Dec 17 03:51 9AC1T.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  17042662 Dec 17 03:51 3YNPY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   6670661 Dec 17 03:50 0IU3G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 164516639 Dec 17 03:50 MMV3D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 111152035 Dec 17 03:50 RPY8D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  94984000 Dec 17 03:50 7OW67.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  80842145 Dec 17 03:49 UCFCB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  16228294 Dec 17 03:49 HJ4B1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  10001095 Dec 17 03:48 J7TT5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 173743710 Dec 17 03:48 6YH19.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 264181859 Dec 17 03:48 LKYCT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 174063982 Dec 17 03:47 BV53G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 567274568 Dec 17 03:47 I5LAC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  15573846 Dec 17 03:47 ES10S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  84654760 Dec 17 03:46 AKEDL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  85514133 Dec 17 03:45 RHCFX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  64422393 Dec 17 03:44 1GII3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 233254856 Dec 17 03:44 W70PA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 188973029 Dec 17 03:44 6XGUE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42848240 Dec 17 03:42 2ZTNY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  99249134 Dec 17 03:42 HRASP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  55343428 Dec 17 03:41 X3KFE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 129034703 Dec 17 03:41 9NRLA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 105658547 Dec 17 03:41 HIC67.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 123417855 Dec 17 03:41 VP3WN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  61536008 Dec 17 03:38 CM0F0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  33479277 Dec 17 03:37 PQZBX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  34413785 Dec 17 03:37 3IRHH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 216624254 Dec 17 03:36 55AH5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 158113430 Dec 17 03:36 45D5U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  54454967 Dec 17 03:36 IKQLJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 234895352 Dec 17 03:35 XTC0F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  39067528 Dec 17 03:35 G7LU9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 174516428 Dec 17 03:34 TIWRY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  55320977 Dec 17 03:34 NH3LX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   2435445 Dec 17 03:33 7UU9S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 191978742 Dec 17 03:33 OWOCT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 228371416 Dec 17 03:32 0BZAD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  29061521 Dec 17 03:31 IYU90.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 504484607 Dec 17 03:31 DIEEO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  70913329 Dec 17 03:31 6MCD9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  22385173 Dec 17 03:31 OT35M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 252709827 Dec 17 03:29 3GY40.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 187808978 Dec 17 03:28 2ODLD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 225039145 Dec 17 03:28 FPWD0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  98626517 Dec 17 03:28 19BHU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 124032396 Dec 17 03:26 YE6TZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 433891319 Dec 17 03:26 38NUC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 431696102 Dec 17 03:25 2YT8V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  28505226 Dec 17 03:25 PV856.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  28040893 Dec 17 03:25 2X7F6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40734570 Dec 17 03:24 UIHDF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  92320142 Dec 17 03:24 EZCPC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 377110199 Dec 17 03:24 BKXN4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  26450583 Dec 17 03:24 G9IUG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  70070178 Dec 17 03:23 8WYAG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   5125844 Dec 17 03:21 RRHEV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  22831640 Dec 17 03:19 1FA5M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   4625133 Dec 17 03:19 DS5J7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40711566 Dec 17 03:18 TC3BF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 372206581 Dec 17 03:17 EURF2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   7544903 Dec 17 03:16 O8S0J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 136359952 Dec 17 03:16 73NG4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 121640908 Dec 17 03:15 1FGXJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35385816 Dec 17 03:15 6PL9Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42601328 Dec 17 03:15 BABV1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   7389443 Dec 17 03:14 OBT3Q.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 115513622 Dec 17 03:14 F6A4W.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  59198968 Dec 17 03:14 O87OF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 220295629 Dec 17 03:13 QOWXK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  64122795 Dec 17 03:13 9N0BP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 210736627 Dec 17 03:13 1X765.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 124318274 Dec 17 03:12 D8HN1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  12507013 Dec 17 03:10 ATIAW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  63353866 Dec 17 03:10 W65FZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 427282619 Dec 17 03:10 U6L1X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 111245143 Dec 17 03:10 0CG15.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  20451072 Dec 17 03:09 X4DG4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 353990459 Dec 17 03:09 SAGM9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 316972775 Dec 17 03:09 WRW74.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  75513333 Dec 17 03:09 2P2ZC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 341216474 Dec 17 03:09 IME5D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 124602863 Dec 17 03:08 6YTAJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  95504597 Dec 17 03:07 14VCB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 397600380 Dec 17 03:06 7W1ZI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  90061779 Dec 17 03:06 9RLQK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  38620029 Dec 17 03:05 VTAX3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37839495 Dec 17 03:03 CTIYN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  88201635 Dec 17 03:03 2Y8XQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  71112677 Dec 17 03:03 MMRRV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 328615637 Dec 17 03:03 9JZO2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  60221685 Dec 17 03:01 SGUK6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  11997549 Dec 17 03:01 QQGU3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 130359197 Dec 17 03:00 WYYUD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 260026577 Dec 17 03:00 A0PVR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 170022065 Dec 17 03:00 V4YCA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  32713466 Dec 17 02:59 TVDWJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  38781861 Dec 17 02:58 AYMCZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  22531182 Dec 17 02:57 IU5TH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 154957243 Dec 17 02:57 9HVZN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  95840001 Dec 17 02:56 RTEO8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 191688786 Dec 17 02:56 0Z36L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  26263309 Dec 17 02:55 EX1PY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 456294709 Dec 17 02:55 SRHJV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  94951598 Dec 17 02:55 4NIBA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  45202354 Dec 17 02:54 EMYSA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 125652660 Dec 17 02:53 PVN01.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  55068508 Dec 17 02:52 XDRZ7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 152264240 Dec 17 02:52 2QWGI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30011238 Dec 17 02:51 OC6YU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  18743344 Dec 17 02:50 TQMTC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  88999477 Dec 17 02:50 PHH49.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30023907 Dec 17 02:49 463UL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  78086885 Dec 17 02:49 1ELWC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 555146504 Dec 17 02:49 KS29V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  48413822 Dec 17 02:48 QMKZV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 169535794 Dec 17 02:48 SAFT3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 340579472 Dec 17 02:47 61KCY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  52014887 Dec 17 02:47 BWKJB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 182880318 Dec 17 02:47 UL5X4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  36532268 Dec 17 02:47 W2QG1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 172269297 Dec 17 02:46 SFZ6Q.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42111607 Dec 17 02:46 F19VE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  51674490 Dec 17 02:46 57NFY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  85290716 Dec 17 02:44 B4GM6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  21213208 Dec 17 02:44 LV760.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 332173504 Dec 17 02:44 N1FIJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40814730 Dec 17 02:44 7NBPG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  34081883 Dec 17 02:42 WJT09.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  16033818 Dec 17 02:42 I20II.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   8535992 Dec 17 02:41 PCNB7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  19417673 Dec 17 02:41 KNXCB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 163727188 Dec 17 02:41 OCVY4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 290571872 Dec 17 02:41 268ET.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 580200324 Dec 17 02:40 6WZ1K.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 416425340 Dec 17 02:40 ODFF6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  34087332 Dec 17 02:40 FXIVQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 102756118 Dec 17 02:40 YB67Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 149347147 Dec 17 02:39 I8I5F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  81800986 Dec 17 02:39 3G4PN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 118027023 Dec 17 02:39 L52DA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  48607216 Dec 17 02:38 F1C8I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  92959768 Dec 17 02:36 13IOT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 138229411 Dec 17 02:36 FKZTG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  79649304 Dec 17 02:35 OM5R4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  87575271 Dec 17 02:34 DZ0SB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  69375671 Dec 17 02:34 U7RVS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  51004680 Dec 17 02:33 38B3F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 179794495 Dec 17 02:32 B5VY1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  46761178 Dec 17 02:32 C93HZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 139272726 Dec 17 02:31 8MX1T.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  73429425 Dec 17 02:31 OEUGC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  69197325 Dec 17 02:30 6YZQO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 276269526 Dec 17 02:29 G3OUM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 456152158 Dec 17 02:29 0O022.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  36939180 Dec 17 02:29 MJX48.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  16125729 Dec 17 02:29 GNMBV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 117484649 Dec 17 02:28 8Q0EY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 213606943 Dec 17 02:28 83S5W.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 187370822 Dec 17 02:28 DY9AE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37526034 Dec 17 02:27 KMWCM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 477408225 Dec 17 02:27 CG9ZL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 345462606 Dec 17 02:26 BART9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 139115849 Dec 17 02:26 YSABV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  26742436 Dec 17 02:25 YWO77.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 497743303 Dec 17 02:25 SMS5G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42269410 Dec 17 02:24 4ZSAR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  31262731 Dec 17 02:23 Z88CI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  11451119 Dec 17 02:22 48EEP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 521870143 Dec 17 02:21 UTLK1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  11359681 Dec 17 02:20 YS9RE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 136651060 Dec 17 02:20 TUTOD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 410400391 Dec 17 02:19 10ND1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  81951624 Dec 17 02:18 PON7X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 165182145 Dec 17 02:18 JXA4F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  59827433 Dec 17 02:18 MCNRZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  22716155 Dec 17 02:18 N3U9S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 320260152 Dec 17 02:16 J5TTU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 106264934 Dec 17 02:16 M3H7V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 177695274 Dec 17 02:16 VSWNF.features.gz
